update,datetime,termination_status,primal_status,solve_time_s,local_soc_min_slack_sum_kwh,local_soc_min_slack_max_kwh,local_soc_max_slack_sum_kwh,local_soc_max_slack_max_kwh,forecast_method,moving_average_window_steps,realized_load_kw,forecast_first_load_kw,forecast_mean_load_kw,tail_padded_steps
1,2026-01-26 01:00,OPTIMAL,FEASIBLE_POINT,0.070153,0.000000,0.000000,0.000000,0.000000,moving_average,4,22.920000,22.920000,22.920000,0
2,2026-01-26 01:15,OPTIMAL,FEASIBLE_POINT,0.072277,0.000000,0.000000,0.000000,0.000000,moving_average,4,24.340000,24.340000,23.674375,0
3,2026-01-26 01:30,OPTIMAL,FEASIBLE_POINT,0.068506,0.000000,0.000000,0.000000,0.000000,moving_average,4,24.400000,24.400000,23.918750,0
4,2026-01-26 01:45,OPTIMAL,FEASIBLE_POINT,0.072392,0.000000,0.000000,0.000000,0.000000,moving_average,4,24.710000,24.710000,24.131094,0
5,2026-01-26 02:00,OPTIMAL,FEASIBLE_POINT,0.065239,0.000000,0.000000,0.000000,0.000000,moving_average,4,25.230000,25.230000,24.705000,0
6,2026-01-26 02:15,OPTIMAL,FEASIBLE_POINT,0.070052,0.000000,0.000000,0.000000,0.000000,moving_average,4,25.580000,25.580000,25.017500,0
7,2026-01-26 02:30,OPTIMAL,FEASIBLE_POINT,0.075684,0.000000,0.000000,0.000000,0.000000,moving_average,4,26.620000,26.620000,25.602813,0
8,2026-01-26 02:45,OPTIMAL,FEASIBLE_POINT,0.039688,0.000000,0.000000,0.000000,0.000000,moving_average,4,23.610000,23.610000,25.156875,0
9,2026-01-26 03:00,OPTIMAL,FEASIBLE_POINT,0.051563,0.000000,0.000000,0.000000,0.000000,moving_average,4,24.680000,24.680000,25.094844,0
10,2026-01-26 03:15,OPTIMAL,FEASIBLE_POINT,0.047538,0.000000,0.000000,0.000000,0.000000,moving_average,4,24.700000,24.700000,24.889844,0
11,2026-01-26 03:30,OPTIMAL,FEASIBLE_POINT,0.060313,0.000000,0.000000,0.000000,0.000000,moving_average,4,25.490000,25.490000,24.674375,0
12,2026-01-26 03:45,OPTIMAL,FEASIBLE_POINT,0.080091,0.000000,0.000000,0.000000,0.000000,moving_average,4,26.050000,26.050000,25.281250,0
13,2026-01-26 04:00,OPTIMAL,FEASIBLE_POINT,0.072729,0.000000,0.000000,0.000000,0.000000,moving_average,4,24.950000,24.950000,25.275781,0
14,2026-01-26 04:15,OPTIMAL,FEASIBLE_POINT,0.066720,0.000000,0.000000,0.000000,0.000000,moving_average,4,26.640000,26.640000,25.836094,0
15,2026-01-26 04:30,OPTIMAL,FEASIBLE_POINT,0.064256,0.000000,0.000000,0.000000,0.000000,moving_average,4,25.840000,25.840000,25.868125,0
