timestep,load_kw,datetime
1,21.01,2026-03-01 00:00
2,22.15,2026-03-01 00:15
3,21.56,2026-03-01 00:30
4,20.92,2026-03-01 00:45
5,21.04,2026-03-01 01:00
6,21.58,2026-03-01 01:15
7,22.2,2026-03-01 01:30
8,21.68,2026-03-01 01:45
9,21.55,2026-03-01 02:00
10,23.25,2026-03-01 02:15
11,23.36,2026-03-01 02:30
12,21.23,2026-03-01 02:45
13,20.73,2026-03-01 03:00
14,21.73,2026-03-01 03:15
15,23.7,2026-03-01 03:30
16,22.65,2026-03-01 03:45
17,23.1,2026-03-01 04:00
18,23.51,2026-03-01 04:15
19,21.65,2026-03-01 04:30
20,22.12,2026-03-01 04:45
21,23.69,2026-03-01 05:00
22,22.99,2026-03-01 05:15
23,21.72,2026-03-01 05:30
24,21.51,2026-03-01 05:45
25,21.92,2026-03-01 06:00
26,23.65,2026-03-01 06:15
27,22.18,2026-03-01 06:30
28,21.39,2026-03-01 06:45
29,23.34,2026-03-01 07:00
30,23.77,2026-03-01 07:15
31,22.38,2026-03-01 07:30
32,21.71,2026-03-01 07:45
33,22.35,2026-03-01 08:00
34,23.55,2026-03-01 08:15
35,22.36,2026-03-01 08:30
36,21.3,2026-03-01 08:45
37,21.46,2026-03-01 09:00
38,23.86,2026-03-01 09:15
39,24.22,2026-03-01 09:30
40,23.16,2026-03-01 09:45
41,20.81,2026-03-01 10:00
42,21.51,2026-03-01 10:15
43,21.33,2026-03-01 10:30
44,20.95,2026-03-01 10:45
45,20.83,2026-03-01 11:00
46,24.49,2026-03-01 11:15
47,114.0,2026-03-01 11:30
48,176.59,2026-03-01 11:45
49,176.24,2026-03-01 12:00
50,178.41,2026-03-01 12:15
51,177.21,2026-03-01 12:30
52,177.17,2026-03-01 12:45
53,178.99,2026-03-01 13:00
54,176.64,2026-03-01 13:15
55,177.38,2026-03-01 13:30
56,177.68,2026-03-01 13:45
57,177.46,2026-03-01 14:00
58,180.36,2026-03-01 14:15
59,180.58,2026-03-01 14:30
60,178.88,2026-03-01 14:45
61,176.43,2026-03-01 15:00
62,175.41,2026-03-01 15:15
63,158.08,2026-03-01 15:30
64,67.3,2026-03-01 15:45
65,27.45,2026-03-01 16:00
66,20.89,2026-03-01 16:15
67,22.62,2026-03-01 16:30
68,21.11,2026-03-01 16:45
69,24.45,2026-03-01 17:00
70,22.2,2026-03-01 17:15
71,31.46,2026-03-01 17:30
72,28.42,2026-03-01 17:45
73,26.7,2026-03-01 18:00
74,22.36,2026-03-01 18:15
75,22.66,2026-03-01 18:30
76,22.91,2026-03-01 18:45
77,22.93,2026-03-01 19:00
78,23.7,2026-03-01 19:15
79,26.01,2026-03-01 19:30
80,26.11,2026-03-01 19:45
81,22.44,2026-03-01 20:00
82,21.39,2026-03-01 20:15
83,21.73,2026-03-01 20:30
84,21.19,2026-03-01 20:45
85,21.58,2026-03-01 21:00
86,21.1,2026-03-01 21:15
87,24.55,2026-03-01 21:30
88,18.81,2026-03-01 21:45
89,16.1,2026-03-01 22:00
90,11.78,2026-03-01 22:15
91,4.32,2026-03-01 22:30
92,2.21,2026-03-01 22:45
93,1.63,2026-03-01 23:00
94,3.24,2026-03-01 23:15
95,3.98,2026-03-01 23:30
96,18.37,2026-03-01 23:45
97,25.79,2026-03-02 00:00
98,21.27,2026-03-02 00:15
99,20.36,2026-03-02 00:30
100,20.56,2026-03-02 00:45
101,20.25,2026-03-02 01:00
102,20.93,2026-03-02 01:15
103,21.87,2026-03-02 01:30
104,21.02,2026-03-02 01:45
105,21.0,2026-03-02 02:00
106,20.38,2026-03-02 02:15
107,20.13,2026-03-02 02:30
108,93.65,2026-03-02 02:45
109,177.92,2026-03-02 03:00
110,184.76,2026-03-02 03:15
111,187.61,2026-03-02 03:30
112,189.16,2026-03-02 03:45
113,187.53,2026-03-02 04:00
